Company,Website,Annual Report
Microsoft Corporation,https://www.microsoft.com/,https://stocklight.com/stocks/us/nasdaq-msft/microsoft-corporation/annual-reports/nasdaq-msft-2023-10K-231118330.pdf
Apple,https://www.apple.com/,https://stocklight.com/stocks/us/nasdaq-aapl/apple/annual-reports/nasdaq-aapl-2023-10K-231373899.pdf
NVIDIA,https://www.nvidia.com/,https://stocklight.com/stocks/us/nasdaq-nvda/nvidia/annual-reports/nasdaq-nvda-2024-10K-24660316.pdf
Alphabet,https://about.google/,https://stocklight.com/stocks/us/nasdaq-goog/alphabet/annual-reports/nasdaq-goog-2024-10K-24580445.pdf
Amazon.com,https://www.aboutamazon.com/,https://stocklight.com/stocks/us/nasdaq-amzn/amazon-com/annual-reports/nasdaq-amzn-2024-10K-24588330.pdf
Meta Platforms,https://investor.fb.com/,https://stocklight.com/stocks/us/nasdaq-meta/meta-platforms/annual-reports/nasdaq-meta-2024-10K-24588444.pdf
Berkshire Hathaway,https://www.berkshirehathaway.com/,https://www.berkshirehathaway.com/2023ar/2023ar.pdf
Lilly(Eli),https://www.lilly.com/,https://stocklight.com/stocks/us/nyse-lly/lilly-eli/annual-reports/nyse-lly-2024-10K-24657434.pdf
Broadcom,https://www.broadcom.com/,https://stocklight.com/stocks/us/nasdaq-avgo/broadcom/annual-reports/nasdaq-avgo-2023-10K-231487721.pdf
Tesla,https://www.tesla.com/,https://stocklight.com/stocks/us/nasdaq-tsla/tesla/annual-reports/nasdaq-tsla-2024-10K-24569853.pdf
Visa,https://usa.visa.com/,https://stocklight.com/stocks/us/nyse-v/visa/annual-reports/nyse-v-2023-10K-231410612.pdf
JPMorgan Chase,https://www.jpmorganchase.com/,https://stocklight.com/stocks/us/nyse-jpm/jpmorgan-chase/annual-reports/nyse-jpm-2024-10K-24648657.pdf
Exxon Mobil,https://corporate.exxonmobil.com/,https://stocklight.com/stocks/us/nyse-xom/exxon-mobil/annual-reports/nyse-xom-2024-10K-24696144.pdf
Walmart,https://www.stock.walmart.com/,https://stocklight.com/stocks/us/nyse-wmt/walmart/annual-reports/nyse-wmt-2024-10K-24755648.pdf
Unitedhealth Group,https://www.unitedhealthgroup.com/,https://stocklight.com/stocks/us/nyse-unh/unitedhealth-group/annual-reports/nyse-unh-2024-10K-24696722.pdf
Mastercard Incorporated,https://www.mastercard.com/,https://stocklight.com/stocks/us/nyse-ma/mastercard-incorporated/annual-reports/nyse-ma-2024-10K-24624060.pdf
Procter & Gamble,https://www.pginvestor.com/,https://stocklight.com/stocks/us/nyse-pg/procter-gamble/annual-reports/nyse-pg-2023-10K-231144232.pdf
Johnson & Johnson,https://www.jnj.com/,https://stocklight.com/stocks/us/nyse-jnj/johnson-johnson/annual-reports/nyse-jnj-2024-10K-24648459.pdf
Costco Wholesale,https://www.costco.com/,https://stocklight.com/stocks/us/nasdaq-cost/costco-wholesale/annual-reports/nasdaq-cost-2023-10K-231319106.pdf
Home Depot,https://www.homedepot.com/,https://stocklight.com/stocks/us/nyse-hd/home-depot/annual-reports/nyse-hd-2024-10K-24746409.pdf
Merck,https://www.merck.com/,https://stocklight.com/stocks/us/nyse-mrk/merck/annual-reports/nyse-mrk-2024-10K-24838538.pdf
Oracle,https://www.oracle.com/,https://stocklight.com/stocks/us/nyse-orcl/oracle/annual-reports/nyse-orcl-2023-10K-231025071.pdf
Chevron,https://www.chevron.com/,https://stocklight.com/stocks/us/nyse-cvx/chevron/annual-reports/nyse-cvx-2024-10K-24678720.pdf
Bank Of America,https://www.bankofamerica.com/,https://stocklight.com/stocks/us/nyse-bac/bank-of-america/annual-reports/nyse-bac-2024-10K-24654595.pdf
Abbvie,https://www.abbvie.com/,https://stocklight.com/stocks/us/nyse-abbv/abbvie/annual-reports/nyse-abbv-2024-10K-24652004.pdf
Coca-Cola,https://www.coca-colacompany.com/,https://stocklight.com/stocks/us/nyse-ko/coca-cola/annual-reports/nyse-ko-2024-10K-24652148.pdf
Salesforce,https://www.salesforce.com/,https://stocklight.com/stocks/us/nyse-crm/salesforce/annual-reports/nyse-crm-2024-10K-24726424.pdf
Netflix,https://www.netflix.com/,https://stocklight.com/stocks/us/nasdaq-nflx/netflix/annual-reports/nasdaq-nflx-2024-10K-24567688.pdf
Arrow Minerals,https://arrowminerals.com.au,https://announcements.asx.com.au/asxpdf/20230330/pdf/45n634wx8f38df.pdf
PepsiCo,https://www.pepsico.com/,https://stocklight.com/stocks/us/nasdaq-pep/pepsico/annual-reports/nasdaq-pep-2024-10K-24610492.pdf
Adobe,https://www.adobe.com/,https://stocklight.com/stocks/us/nasdaq-adbe/adobe/annual-reports/nasdaq-adbe-2024-10K-24536501.pdf
Thermo Fisher Scientific,https://www.thermofisher.com/,https://stocklight.com/stocks/us/nyse-tmo/thermo-fisher-scientific/annual-reports/nyse-tmo-2024-10K-24663631.pdf
Wells Fargo,https://www.wellsfargo.com/,https://stocklight.com/stocks/us/nyse-wfc/wells-fargo/annual-reports/nyse-wfc-2024-10K-24654705.pdf
Qualcomm,https://www.qualcomm.com/,https://stocklight.com/stocks/us/nasdaq-qcom/qualcomm/annual-reports/nasdaq-qcom-2023-10K-231368348.pdf
Walt Disney Co (The),https://www.thewaltdisneycompany.com/,https://stocklight.com/stocks/us/nyse-dis/walt-disney-co-the/annual-reports/nyse-dis-2024-10K-24557290.pdf
McDonald`s,https://corporate.mcdonalds.com/,https://stocklight.com/stocks/us/nyse-mcd/mcdonald-s/annual-reports/nyse-mcd-2024-10K-24663493.pdf
Cisco Systems,https://www.cisco.com/,https://stocklight.com/stocks/us/nasdaq-csco/cisco-systems/annual-reports/nasdaq-csco-2023-10K-[phone].pdf
T-Mobile US,https://www.t-mobile.com/,https://stocklight.com/stocks/us/nasdaq-tmus/t-mobile-us/annual-reports/nasdaq-tmus-2024-10K-24591428.pdf
GE Aerospace,https://www.ge.com/,https://stocklight.com/stocks/us/nyse-ge/ge-aerospace/annual-reports/nyse-ge-2024-10K-24588745.pdf
Abbott Laboratories,https://www.abbott.com/,https://stocklight.com/stocks/us/nyse-abt/abbott-laboratories/annual-reports/nyse-abt-2024-10K-24648554.pdf
Danaher,https://www.danaher.com/,https://stocklight.com/stocks/us/nyse-dhr/danaher/annual-reports/nyse-dhr-2024-10K-24660334.pdf
Intuit,https://www.intuit.com/,https://stocklight.com/stocks/us/nasdaq-intu/intuit/annual-reports/nasdaq-intu-2023-10K-231232576.pdf
Applied Materials,https://www.appliedmaterials.com/,https://stocklight.com/stocks/us/nasdaq-amat/applied-materials/annual-reports/nasdaq-amat-2023-10K-231490193.pdf
Caterpillar,https://www.caterpillar.com/,https://stocklight.com/stocks/us/nyse-cat/caterpillar/annual-reports/nyse-cat-2024-10K-24646166.pdf
AXP Energy,https://www.fremontpetroleum.com,https://announcements.asx.com.au/asxpdf/20230929/pdf/05vj7xl6m2cyyy.pdf
Texas Instruments,https://www.ti.com/,https://stocklight.com/stocks/us/nasdaq-txn/texas-instruments/annual-reports/nasdaq-txn-2024-10K-24589357.pdf
Verizon Communications,https://www.verizon.com/,https://stocklight.com/stocks/us/nasdaq-vz/verizon-communications/annual-reports/nasdaq-vz-2024-10K-24612900.pdf
AMGEN,https://www.amgen.com/,https://stocklight.com/stocks/us/nasdaq-amgn/amgen/annual-reports/nasdaq-amgn-2024-10K-24638830.pdf
Pfizer,https://www.pfizer.com/,https://stocklight.com/stocks/us/nyse-pfe/pfizer/annual-reports/nyse-pfe-2024-10K-24663684.pdf
Morgan Stanley,https://www.morganstanley.com/,https://stocklight.com/stocks/us/nyse-ms/morgan-stanley/annual-reports/nyse-ms-2024-10K-24664772.pdf
International Business Machines,https://www.ibm.com/,https://stocklight.com/stocks/us/nyse-ibm/international-business-machines/annual-reports/nyse-ibm-2024-10K-24673497.pdf
Philip Morris International,https://www.pmi.com/,https://stocklight.com/stocks/us/nyse-pm/philip-morris-international/annual-reports/nyse-pm-2024-10K-24606845.pdf
Comcast,https://corporate.comcast.com/,https://stocklight.com/stocks/us/nasdaq-cmcsa/comcast/annual-reports/nasdaq-cmcsa-2024-10K-24582665.pdf
Union Pacific,https://www.up.com/,https://stocklight.com/stocks/us/nyse-unp/union-pacific/annual-reports/nyse-unp-2024-10K-24613868.pdf
NextEra Energy,https://www.nexteraenergy.com/,https://stocklight.com/stocks/us/nyse-nee/nextera-energy/annual-reports/nyse-nee-2024-10K-24649549.pdf
Uber Technologies,https://www.uber.com/,https://stocklight.com/stocks/us/nyse-uber/uber-technologies/annual-reports/nyse-uber-2024-10K-24644264.pdf
ServiceNow,https://www.servicenow.com/,https://stocklight.com/stocks/us/nyse-now/servicenow/annual-reports/nyse-now-2024-10K-24562943.pdf
Conoco Phillips,https://www.conocophillips.com/,https://stocklight.com/stocks/us/nyse-cop/conoco-phillips/annual-reports/nyse-cop-2024-10K-24643210.pdf
Goldman Sachs Group,https://www.goldmansachs.com/,https://stocklight.com/stocks/us/nyse-gs/goldman-sachs-group/annual-reports/nyse-gs-2024-10K-24689866.pdf
Nike,https://investors.nike.com/,https://stocklight.com/stocks/us/nyse-nke/nike/annual-reports/nyse-nke-2023-10K-231100085.pdf
Charles Schwab,https://www.schwab.com/,https://stocklight.com/stocks/us/nyse-schw/charles-schwab/annual-reports/nyse-schw-2024-10K-24671525.pdf
Intuitive Surgical,https://www.intuitive.com/,https://stocklight.com/stocks/us/nasdaq-isrg/intuitive-surgical/annual-reports/nasdaq-isrg-2024-10K-24583950.pdf
RTX,https://www.rtx.com/,https://stocklight.com/stocks/us/nyse-rtx/rtx/annual-reports/nyse-rtx-2024-10K-24595935.pdf
S&P Global,https://www.spglobal.com/,https://stocklight.com/stocks/us/nyse-spgi/s-p-global/annual-reports/nyse-spgi-2024-10K-24610907.pdf
Intel,https://www.intel.com/,https://stocklight.com/stocks/us/nasdaq-intc/intel/annual-reports/nasdaq-intc-2024-10K-24563553.pdf
Micron Technology,https://www.micron.com/,https://stocklight.com/stocks/us/nasdaq-mu/micron-technology/annual-reports/nasdaq-mu-2023-10K-231314210.pdf
Lowe`s Cos.,https://www.lowes.com/,https://stocklight.com/stocks/us/nyse-low/lowe-s-cos/annual-reports/nyse-low-2024-10K-24779448.pdf
Honeywell International,https://www.honeywell.com/,https://stocklight.com/stocks/us/nasdaq-hon/honeywell-international/annual-reports/nasdaq-hon-2024-10K-24647305.pdf
Stryker,https://www.stryker.com/,https://stocklight.com/stocks/us/nyse-syk/stryker/annual-reports/nyse-syk-2024-10K-24634007.pdf
United Parcel Service,https://www.ups.com/,https://stocklight.com/stocks/us/nyse-ups/united-parcel-service/annual-reports/nyse-ups-2024-10K-24653569.pdf
Progressive,https://www.progressive.com/,https://stocklight.com/stocks/us/nyse-pgr/progressive/annual-reports/nyse-pgr-2024-10K-24674697.pdf
Elevance Health,https://www.elevancehealth.com/,https://stocklight.com/stocks/us/nyse-elv/elevance-health/annual-reports/nyse-elv-2024-10K-24660091.pdf
Booking Holdings,https://www.bookingholdings.com/,https://stocklight.com/stocks/us/nasdaq-bkng/booking-holdings/annual-reports/nasdaq-bkng-2024-10K-24666186.pdf
AT&T,https://www.att.com/,https://stocklight.com/stocks/us/nyse-t/at-t/annual-reports/nyse-t-2024-10K-24672137.pdf
Lam Research,https://www.lamresearch.com/,https://stocklight.com/stocks/us/nasdaq-lrcx/lam-research/annual-reports/nasdaq-lrcx-2023-10K-231174848.pdf
Citigroup,https://www.citigroup.com/,https://stocklight.com/stocks/us/nyse-c/citigroup/annual-reports/nyse-c-2024-10K-24672523.pdf
Blackrock,https://www.blackrock.com/,https://stocklight.com/stocks/us/nyse-blk/blackrock/annual-reports/nyse-blk-2024-10K-24670159.pdf
Deere,https://www.deere.com/,https://stocklight.com/stocks/us/nyse-de/deere/annual-reports/nyse-de-2023-10K-231489139.pdf
Lockheed Martin,https://www.lockheedmartin.com/,https://stocklight.com/stocks/us/nyse-lmt/lockheed-martin/annual-reports/nyse-lmt-2024-10K-24552857.pdf
TJX Companies,https://www.tjx.com/,https://stocklight.com/stocks/us/nyse-tjx/tjx-companies/annual-reports/nyse-tjx-2024-10K-24817504.pdf
Boeing,https://www.boeing.com/,https://stocklight.com/stocks/us/nyse-ba/boeing/annual-reports/nyse-ba-2024-10K-24581697.pdf
Blackstone Minerals,https://www.blackstoneminerals.com.au,https://cdn-api.markitdigital.com/apiman-gateway/ASX/asx-research/1.0/file/2924-02718741-6A1171291
Regeneron Pharmaceuticals,https://www.regeneron.com/,https://stocklight.com/stocks/us/nasdaq-regn/regeneron-pharmaceuticals/annual-reports/nasdaq-regn-2024-10K-24594245.pdf
Vertex Pharmaceuticals,https://www.vrtx.com/,https://stocklight.com/stocks/us/nasdaq-vrtx/vertex-pharmaceuticals/annual-reports/nasdaq-vrtx-2024-10K-24643934.pdf
Airbnb,https://www.airbnb.com/,https://stocklight.com/stocks/us/nasdaq-abnb/airbnb/annual-reports/nasdaq-abnb-2024-10K-24648248.pdf
Analog Devices,https://www.analog.com/,https://stocklight.com/stocks/us/nasdaq-adi/analog-devices/annual-reports/nasdaq-adi-2023-10K-231428464.pdf
Marsh & McLennan Cos.,https://www.mmc.com/,https://stocklight.com/stocks/us/nyse-mmc/marsh-mclennan-cos/annual-reports/nyse-mmc-2024-10K-24621145.pdf
Automatic Data Processing,https://www.adp.com/,https://stocklight.com/stocks/us/nasdaq-adp/automatic-data-processing/annual-reports/nasdaq-adp-2023-10K-231140904.pdf
Prologis,https://www.prologis.com/,https://stocklight.com/stocks/us/nyse-pld/prologis/annual-reports/nyse-pld-2024-10K-24625792.pdf
Palo Alto Networks,https://www.paloaltonetworks.com/,https://stocklight.com/stocks/us/nasdaq-panw/palo-alto-networks/annual-reports/nasdaq-panw-2023-10K-231232732.pdf
Cigna Group (The),https://www.cigna.com/,https://stocklight.com/stocks/us/nyse-ci/cigna-group-the/annual-reports/nyse-ci-2024-10K-24702887.pdf
KLA,https://www.kla-tencor.com/,https://stocklight.com/stocks/us/nasdaq-klac/kla/annual-reports/nasdaq-klac-2023-10K-231144097.pdf
Mondelez International,https://www.mondelezinternational.com/,https://stocklight.com/stocks/us/nasdaq-mdlz/mondelez-international/annual-reports/nasdaq-mdlz-2024-10K-24591088.pdf
Dell Technologies,https://www.delltechnologies.com/,https://stocklight.com/stocks/us/nyse-dell/dell-technologies/annual-reports/nyse-dell-2024-10K-24779476.pdf
Southern Copper Corporation,http://www.southerncoppercorp.com/,https://stocklight.com/stocks/us/nyse-scco/southern-copper-corporation/annual-reports/nyse-scco-2024-10K-24699659.pdf
Fiserv,https://www.fiserv.com/,https://investors.fiserv.com/sec-filings/annual-reports/content/0001140361-24-017625/0001140361-24-017625.pdf
Bristol-Myers Squibb,https://www.bms.com/,https://stocklight.com/stocks/us/nyse-bmy/bristol-myers-squibb/annual-reports/nyse-bmy-2024-10K-24623780.pdf
KKR,https://www.kkr.com/,https://stocklight.com/stocks/us/nyse-kkr/kkr/annual-reports/nyse-kkr-2024-10K-24704028.pdf
Chipotle Mexican Grill,http://chipotle.com,https://stocklight.com/stocks/us/nyse-cmg/chipotle-mexican-grill/annual-reports/nyse-cmg-2024-10K-24606220.pdf
Blackstone,https://www.blackstone.com/,https://stocklight.com/stocks/us/nyse-bx/blackstone/annual-reports/nyse-bx-2024-10K-24671070.pdf
